,withvalue
40,"{'PAVE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 1.37, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2017-03-06', 'annualReportExpenseRatio': None, 'totalAssets': 3685669120, 'bookValue': None, 'fundFamily': 'Global X Funds', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.0037, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.1702, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': 0.2531, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Infrastructure', 'fiveYearAverageReturn': None}}"
41,"{'SANT': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.038, 'beta3Year': None, 'profitMargins': 0.03271, 'enterpriseToEbitda': 1.801, '52WeekChange': 1.875, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 1263070, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.25, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1356912000, 'heldPercentInstitutions': 0, 'netIncomeToCommon': 177331, 'trailingEps': 0.147, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.8, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1419984000, 'yield': None, 'mostRecentQuarter': 1380499200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 2.115873, 'enterpriseValue': 206588, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.846, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
42,"{'CASI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 5.701, 'beta3Year': None, 'profitMargins': -2.3668602, 'enterpriseToEbitda': -3.808, '52WeekChange': -0.26086956, 'morningStarRiskRating': None, 'forwardEps': -0.22, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 139796992, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.678, 'sharesShort': 2763422, 'sharesPercentSharesOut': 0.0198, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.33421, 'netIncomeToCommon': -51981000, 'trailingEps': -0.41, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.7271388, 'heldPercentInsiders': 0.23787001, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 0.82, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 90025388, 'beta': 0.323809, 'enterpriseValue': 125211936, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': -5.322727, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.024600001, 'sharesShortPriorMonth': 3246209, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
43,"{'NAPA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 9.323, 'beta3Year': None, 'profitMargins': 0.1447, 'enterpriseToEbitda': 29.814, '52WeekChange': 0.23789477, 'morningStarRiskRating': None, 'forwardEps': 0.57, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 114381000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 6.933, 'sharesShort': 1956499, 'sharesPercentSharesOut': 0.0171, 'fundFamily': None, 'lastFiscalYearEnd': 1596153600, 'heldPercentInstitutions': 0.21672001, 'netIncomeToCommon': 45825000, 'trailingEps': 0.4, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 3.194865, 'heldPercentInsiders': 0.71602, 'nextFiscalYearEnd': 1659225600, 'yield': None, 'mostRecentQuarter': 1619740800, 'shortRatio': 8.26, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 22793926, 'beta': None, 'enterpriseValue': 2952490496, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.224, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 4.26, 'ytdReturn': None, 'forwardPE': 38.85965, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.098400004, 'sharesShortPriorMonth': 2332786, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
44,"{'SWBI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.8, 'beta3Year': None, 'profitMargins': 0.25414, 'enterpriseToEbitda': 2.281, '52WeekChange': 0.23719835, 'morningStarRiskRating': None, 'forwardEps': 2.77, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 48053900, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 6.245, 'sharesShort': 4292459, 'sharesPercentSharesOut': 0.08930001, 'fundFamily': None, 'lastFiscalYearEnd': 1619740800, 'heldPercentInstitutions': 0.64572996, 'netIncomeToCommon': 277152000, 'trailingEps': 5.241, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 3.396317, 'heldPercentInsiders': 0.01837, 'nextFiscalYearEnd': 1682812800, 'yield': None, 'mostRecentQuarter': 1627689600, 'shortRatio': 2.81, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 43137530, 'beta': 0.803174, 'enterpriseValue': 882983552, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.589, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.29, 'ytdReturn': None, 'forwardPE': 7.6570396, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.090299994, 'sharesShortPriorMonth': 3650119, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
45,"{'CBOE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 4.071, 'beta3Year': None, 'profitMargins': 0.12755999, 'enterpriseToEbitda': 16.112, '52WeekChange': 0.42111933, 'morningStarRiskRating': None, 'forwardEps': 5.85, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 106623000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 32.287, 'sharesShort': 2549419, 'sharesPercentSharesOut': 0.0228, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.82837, 'netIncomeToCommon': 438700000, 'trailingEps': 4.073, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 3.8792706, 'heldPercentInsiders': 0.00453, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 2.87, 'sharesShortPreviousMonthDate': '2018-07-31', 'floatShares': 105973750, 'beta': 0.641798, 'enterpriseValue': 14037953536, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.071, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1535673600, 'pegRatio': 9.2, 'ytdReturn': None, 'forwardPE': 21.410257, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0298, 'sharesShortPriorMonth': 2578029, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
46,"{'CCXE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': None, 'fundFamily': None, 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': None, 'fiveYearAverageReturn': None}}"
47,"{'BTAM': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': -0.6, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': None, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': None, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': None, 'heldPercentInstitutions': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': None, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': None, 'enterpriseValue': None, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
48,"{'COMM': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1.523, 'beta3Year': None, 'profitMargins': -0.04018, 'enterpriseToEbitda': 11.144, '52WeekChange': 0.394099, 'morningStarRiskRating': None, 'forwardEps': 2.19, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 204202000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.337, 'sharesShort': 6939559, 'sharesPercentSharesOut': 0.034, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.95366997, 'netIncomeToCommon': -400900000, 'trailingEps': -2.003, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 36.869434, 'heldPercentInsiders': 0.02323, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 3.18, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 183048608, 'beta': 1.828571, 'enterpriseValue': 13030908928, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.43, 'ytdReturn': None, 'forwardPE': 5.673516, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.04, 'sharesShortPriorMonth': 6853796, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
49,"{'EXTR': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1.464, 'beta3Year': None, 'profitMargins': 0.0019200001, 'enterpriseToEbitda': 15.672, '52WeekChange': 1.5413535, 'morningStarRiskRating': None, 'forwardEps': 0.93, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 129710000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.43, 'sharesShort': 6415606, 'sharesPercentSharesOut': 0.0495, 'fundFamily': None, 'lastFiscalYearEnd': 1625011200, 'heldPercentInstitutions': 0.83391, 'netIncomeToCommon': 1936000, 'trailingEps': 0.016, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 24.255814, 'heldPercentInsiders': 0.02088, 'nextFiscalYearEnd': 1688083200, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 9.27, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 126808398, 'beta': 2.013227, 'enterpriseValue': 1477767936, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.73, 'ytdReturn': None, 'forwardPE': 11.215054, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0586, 'sharesShortPriorMonth': 6332057, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
50,"{'EESE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 2.698, 'beta3Year': None, 'profitMargins': -0.48459998, 'enterpriseToEbitda': -3.058, '52WeekChange': 0.79999995, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 9648510, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.625, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1327968000, 'heldPercentInstitutions': None, 'netIncomeToCommon': -152511, 'trailingEps': -0.016, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.1392, 'heldPercentInsiders': None, 'nextFiscalYearEnd': 1391126400, 'yield': None, 'mostRecentQuarter': 1288483200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 5027534, 'beta': -1.27619, 'enterpriseValue': 849159, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
51,"{'MATX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1.53, 'beta3Year': None, 'profitMargins': 0.13854, 'enterpriseToEbitda': 6.961, '52WeekChange': 0.8594891, 'morningStarRiskRating': None, 'forwardEps': 7.41, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 43459900, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 26.986, 'sharesShort': 1429863, 'sharesPercentSharesOut': 0.032899998, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.86571, 'netIncomeToCommon': 406200000, 'trailingEps': 9.28, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 3.0901208, 'heldPercentInsiders': 0.015700001, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 4.78, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 38376830, 'beta': 0.948677, 'enterpriseValue': 4486087680, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 3.954, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.41, 'ytdReturn': None, 'forwardPE': 11.253712, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0403, 'sharesShortPriorMonth': 1262237, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
52,"{'ARCH': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1.255, 'beta3Year': None, 'profitMargins': -0.16328, 'enterpriseToEbitda': 17.639, '52WeekChange': 1.2663805, 'morningStarRiskRating': None, 'forwardEps': 15.67, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 15294100, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 20.827, 'sharesShort': 3574560, 'sharesPercentSharesOut': 0.2337, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 1.20319, 'netIncomeToCommon': -248168000, 'trailingEps': -16.3, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 4.7712107, 'heldPercentInsiders': 0.01974, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 9.89, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 14192586, 'beta': 0.951155, 'enterpriseValue': 1907742720, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 6.341417, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.2386, 'sharesShortPriorMonth': 3568272, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
53,"{'BALT': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 0, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2021-06-30', 'annualReportExpenseRatio': None, 'totalAssets': 25, 'bookValue': None, 'fundFamily': 'Innovator ETFs', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': None, 'fiveYearAverageReturn': None}}"
54,{'BKLN': {'err': None}}
55,"{'BOAT': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 0, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2021-08-03', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': None, 'fundFamily': 'SonicShares', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Industrials', 'fiveYearAverageReturn': None}}"
56,"{'BOSC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.505, 'beta3Year': None, 'profitMargins': 0.0196, 'enterpriseToEbitda': 14.569, '52WeekChange': 0.2828685, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 5223750, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 2.693, 'sharesShort': 76310, 'sharesPercentSharesOut': 0.0146, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.12843001, 'netIncomeToCommon': 689000, 'trailingEps': 0.142, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.1919792, 'heldPercentInsiders': 0.18104, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 1.9, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 3918283, 'beta': 0.726984, 'enterpriseValue': 17745476, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0178, 'sharesShortPriorMonth': 80062, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
57,"{'CEPU': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1.073, 'beta3Year': None, 'profitMargins': -0.04231, 'enterpriseToEbitda': 1.731, '52WeekChange': 0.43867922, 'morningStarRiskRating': None, 'forwardEps': 1.39, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 150250000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 677.78, 'sharesShort': 246982, 'sharesPercentSharesOut': 0.0016, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.01678, 'netIncomeToCommon': -1615222016, 'trailingEps': -0.11, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.0045426246, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 0.74, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 95679167, 'beta': 1.73204, 'enterpriseValue': 40955535360, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.08, 'ytdReturn': None, 'forwardPE': 2.2150362, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': 169027, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
58,"{'CFIC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': -7.076, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': 0.38513517, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 209430, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 23.811, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1356912000, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -12097000, 'trailingEps': -59.01, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.4304733, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1419984000, 'yield': None, 'mostRecentQuarter': 1333152000, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 65793, 'beta': 0.408994, 'enterpriseValue': -19755058, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
59,"{'IFEU': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 0.85, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2007-11-12', 'annualReportExpenseRatio': None, 'totalAssets': 20941440, 'bookValue': None, 'fundFamily': 'iShares', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.0347, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.0028, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': -0.19, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Global Real Estate', 'fiveYearAverageReturn': 0.0088}}"
